Date,Positive Return,Actual Value,Return
2018-01-08,0.0,1.0,-0.003714250837053568
2018-01-09,0.0,1.0,-0.00011473628770086729
2018-01-10,0.0,1.0,-0.00022949890725432187
2018-01-11,1.0,1.0,0.005680219928282161
2018-01-12,1.0,1.0,0.01032632115015475
2018-01-16,0.0,1.0,-0.0050821272522202365
2018-01-17,1.0,1.0,0.01651628141089967
2018-01-18,1.0,1.0,0.0008932908870358248
2018-01-19,0.0,1.0,-0.0044627235160282774
2018-01-22,0.0,1.0,-0.008181142322873923
2018-01-23,1.0,1.0,0.0002259507691120266
2018-01-24,0.0,1.0,-0.015928559491481753
2018-01-25,0.0,1.0,-0.017850996375621597
2018-01-26,1.0,1.0,0.002337641838920046
2018-01-29,0.0,1.0,-0.020698431034159137
2018-01-30,0.0,1.0,-0.005894293007802864
2018-01-31,1.0,1.0,0.0027549347290840576
2018-02-01,1.0,1.0,0.0020904623951898404
2018-02-02,0.0,1.0,-0.04339014681287024
2018-02-05,0.0,1.0,-0.024984389450691147
2018-02-06,1.0,1.0,0.041791763413405285
2018-02-07,0.0,1.0,-0.02140713684165996
2018-02-08,0.0,1.0,-0.027516607586757447
2018-02-09,1.0,1.0,0.008121236320935088
2018-02-12,1.0,1.0,0.04027877312353767
2018-02-13,1.0,1.0,0.0100177589377759
2018-02-14,1.0,1.0,0.0184373788902068
2018-02-15,1.0,1.0,0.03357836254964108
2018-02-16,0.0,1.0,-0.003237255330366118
2018-02-20,0.0,1.0,-0.003363606083056414
2018-02-21,0.0,1.0,-0.004538834748874177
2018-02-22,1.0,1.0,0.008359108052594433
2018-02-23,1.0,1.0,0.017391304347825987
2018-02-26,1.0,1.0,0.019772086727653185
2018-02-27,0.0,1.0,-0.0032407768178949192
2018-02-28,0.0,1.0,-0.0015135617096515563
2018-03-01,0.0,1.0,-0.01751625422589309
2018-03-02,1.0,1.0,0.006914324079241085
2018-03-05,1.0,1.0,0.003461781891547666
2018-03-06,0.0,1.0,-0.0008483720679774986
2018-03-07,0.0,1.0,-0.009282840361384605
2018-03-08,1.0,1.0,0.01091243601342762
2018-03-09,1.0,1.0,0.01718092711759467
2018-03-12,1.0,1.0,0.009667771610563536
2018-03-13,0.0,1.0,-0.009630200243475606
2018-03-14,0.0,1.0,-0.008501410062339176
2018-03-15,1.0,1.0,0.0011768182705953476
2018-03-16,0.0,1.0,-0.003526390403284729
2018-03-19,0.0,1.0,-0.0152791886047825
2018-03-20,0.0,1.0,-0.00034225646063468235
2018-03-21,0.0,1.0,-0.02265465131395461
2018-03-22,0.0,1.0,-0.014129725629570931
2018-03-23,0.0,1.0,-0.023156668763827604
2018-03-26,1.0,1.0,0.047471818328826736
2018-03-27,0.0,1.0,-0.0256410709325684
2018-03-28,0.0,1.0,-0.011049071229740193
2018-03-29,1.0,1.0,0.007808764326768801
2018-04-02,0.0,1.0,-0.0065562409793709095
2018-04-03,1.0,1.0,0.010259219996447966
2018-04-04,1.0,1.0,0.01912228298814922
2018-04-05,1.0,1.0,0.006934342038190433
2018-04-06,0.0,1.0,-0.025578692655586432
2018-04-09,1.0,1.0,0.009918031360716341
2018-04-10,1.0,1.0,0.018817976423488814
2018-04-11,0.0,1.0,-0.00467531058351367
2018-04-12,1.0,1.0,0.009858483670688978
2018-04-13,1.0,1.0,0.003388057539672307
2018-04-16,1.0,1.0,0.006238262595618549
2018-04-17,1.0,1.0,0.01376406590907897
2018-04-18,0.0,1.0,-0.002244216466256721
2018-04-19,0.0,1.0,-0.028340043802952963
2018-04-20,0.0,1.0,-0.04097223209500789
2018-04-23,0.0,1.0,-0.002896426043949907
2018-04-24,0.0,1.0,-0.013919165911991938
2018-04-25,1.0,1.0,0.004357379676199757
2018-04-26,1.0,1.0,0.0034830879650340485
2018-04-27,0.0,1.0,-0.011569808076732913
2018-04-30,1.0,1.0,0.01811229084499022
2018-05-01,1.0,0.0,0.02323618373665659
2018-05-02,1.0,1.0,0.04417504997681854
2018-05-03,1.0,1.0,0.0018122673849252367
2018-05-04,1.0,1.0,0.039233435837822565
2018-05-07,1.0,1.0,0.00723495521844697
2018-05-08,1.0,1.0,0.0048066503134907
2018-05-09,1.0,1.0,0.007041104741230875
2018-05-10,1.0,1.0,0.014303974525249785
2018-05-11,0.0,1.0,-0.007629956848393515
2018-05-14,0.0,1.0,-0.002333116548864589
2018-05-15,0.0,1.0,-0.009088448102841372
2018-05-16,1.0,1.0,0.009332708708378323
2018-05-17,0.0,1.0,-0.006323664730221501
2018-05-18,0.0,1.0,-0.003636600431006332
2018-05-21,1.0,1.0,0.00708500532186207
2018-05-22,0.0,1.0,-0.00250493635597715
2018-05-23,1.0,1.0,0.006411609984837474
2018-05-24,0.0,1.0,-0.0011149220279608183
2018-05-25,1.0,1.0,0.0022854528223206216
2018-05-29,0.0,1.0,-0.003605938742006765
2018-05-30,0.0,1.0,-0.0021287594969520147
2018-05-31,0.0,1.0,-0.0033600260416666305
2018-06-01,1.0,1.0,0.018033983325483668
2018-06-04,1.0,1.0,0.008357844259775149
2018-06-05,1.0,1.0,0.007715142122776575
2018-06-06,1.0,1.0,0.003465926115602036
2018-06-07,0.0,1.0,-0.002680632153442497
2018-06-08,0.0,1.0,-0.009097538015844786
2018-06-11,0.0,1.0,-0.002451753928979006
2018-06-12,1.0,1.0,0.005490786357877918
2018-06-13,0.0,1.0,-0.00821719284941458
2018-06-14,1.0,1.0,0.0005244158632198292
2018-06-15,0.0,1.0,-0.010272571711309129
2018-06-18,0.0,1.0,-0.0005295003530271236
2018-06-19,0.0,1.0,-0.016159812244300742
2018-06-20,1.0,1.0,0.004362095686057943
2018-06-21,0.0,1.0,-0.0055763715074145246
2018-06-22,0.0,1.0,-0.002911725037058832
2018-06-25,0.0,1.0,-0.014871295842689538
2018-06-26,1.0,1.0,0.012405964371476895
2018-06-27,0.0,1.0,-0.0014639105589864256
2018-06-28,1.0,1.0,0.0072762614641841425
2018-06-29,0.0,1.0,-0.0021024225857058103
2018-07-02,1.0,1.0,0.011182497210331377
2018-07-03,0.0,1.0,-0.017416361974554873
2018-07-05,1.0,1.0,0.008046953796615242
2018-07-06,1.0,1.0,0.013861960133902064
2018-07-09,1.0,1.0,0.013885197602818922
2018-07-10,0.0,1.0,-0.0012068198411654407
2018-07-11,0.0,1.0,-0.012976102660905098
2018-07-12,1.0,1.0,0.016765987942405802
2018-07-13,1.0,1.0,0.0015704499485675873
2018-07-16,0.0,1.0,-0.0021951506032815704
2018-07-17,1.0,1.0,0.002828522737281736
2018-07-18,0.0,1.0,-0.005484476722356303
2018-07-19,1.0,1.0,0.00777316719417942
2018-07-20,0.0,1.0,-0.0022931125193319524
2018-07-23,1.0,1.0,0.0008879971102033758
2018-07-24,1.0,1.0,0.007254315459635396
2018-07-25,1.0,1.0,0.009430089762791471
2018-07-26,0.0,1.0,-0.0031310983852721463
2018-07-27,0.0,1.0,-0.016631537380496275
2018-07-30,0.0,1.0,-0.005602639487730321
2018-07-31,1.0,1.0,0.0020008931425199443
2018-08-01,1.0,1.0,0.05891012196847933
2018-08-02,1.0,1.0,0.029230766201729264
2018-08-03,1.0,1.0,0.0028931293952527692
2018-08-06,1.0,1.0,0.0051925660009186645
2018-08-07,0.0,1.0,-0.009374882313117559
2018-08-08,1.0,1.0,0.0006759663426965101
2018-08-09,1.0,1.0,0.007864921026839555
2018-08-10,0.0,1.0,-0.006463070049586682
2018-08-13,1.0,1.0,0.006456880189719794
2018-08-14,1.0,1.0,0.004213170409271827
2018-08-15,1.0,1.0,0.002336140611032489
2018-08-16,1.0,1.0,0.01464993222307931
2018-08-17,1.0,1.0,0.019969971688409416
2018-08-20,0.0,1.0,-0.009743520081563428
2018-08-21,0.0,1.0,-0.0019493799992875702
2018-08-22,1.0,1.0,4.654839070639128e-05
2018-08-23,1.0,1.0,0.0020460471293290983
2018-08-24,1.0,1.0,0.0031091844255699552
2018-08-27,1.0,1.0,0.008234635219933173
2018-08-28,1.0,1.0,0.008075591846931074
2018-08-29,1.0,1.0,0.014929443900127069
2018-08-30,1.0,1.0,0.009193663517075068
2018-08-31,1.0,1.0,0.011554042206015636
2018-09-04,1.0,1.0,0.0032069398228711248
2018-09-05,0.0,1.0,-0.006524809463923753
2018-09-06,0.0,1.0,-0.01661739804650908
2018-09-07,0.0,1.0,-0.008068144341164318
2018-09-10,0.0,1.0,-0.01342070121891725
2018-09-11,1.0,1.0,0.025282848102261116
2018-09-12,0.0,1.0,-0.012419024809011248
2018-09-13,1.0,1.0,0.02415522757937505
2018-09-14,0.0,1.0,-0.011351120898589695
2018-09-17,0.0,1.0,-0.02662612380533369
2018-09-18,1.0,1.0,0.001652288426123416
2018-09-19,1.0,1.0,0.0005956269279305816
2018-09-20,1.0,1.0,0.007601793741024431
2018-09-21,0.0,1.0,-0.010771236332936307
2018-09-24,1.0,1.0,0.014380178128097219
2018-09-25,1.0,1.0,0.006340908545882762
2018-09-26,0.0,1.0,-0.00796617423381907
2018-09-27,1.0,1.0,0.02055166870940983
2018-09-28,1.0,1.0,0.0035119295649674864
2018-10-01,1.0,1.0,0.0067333612859237215
2018-10-02,1.0,1.0,0.008888516770602095
2018-10-03,1.0,1.0,0.012168564897837129
2018-10-04,0.0,1.0,-0.017580909649193118
2018-10-05,0.0,1.0,-0.016228835115064674
2018-10-08,0.0,1.0,-0.002318378123131515
2018-10-09,1.0,1.0,0.013853469122483641
2018-10-10,0.0,1.0,-0.04632606661540717
2018-10-11,0.0,1.0,-0.008827896361255583
2018-10-12,1.0,1.0,0.035719299468948584
2018-10-15,0.0,1.0,-0.021385799770146097
2018-10-16,1.0,1.0,0.02203714240284516
2018-10-17,0.0,1.0,-0.004321366110527358
2018-10-18,0.0,1.0,-0.02337356169754945
2018-10-19,1.0,1.0,0.01523003990863381
2018-10-22,1.0,1.0,0.006110055869808839
2018-10-23,1.0,1.0,0.009426702418267485
2018-10-24,0.0,1.0,-0.03430161871414161
2018-10-25,1.0,1.0,0.02189784180603227
2018-10-26,0.0,1.0,-0.015923566657894184
2018-10-29,0.0,1.0,-0.01877021498525933
2018-10-30,1.0,1.0,0.004994334391062338
2018-10-31,1.0,1.0,0.026066561083192274
2018-11-01,1.0,1.0,0.015352282742306931
2018-11-02,0.0,1.0,-0.06633068766174954
2018-11-05,0.0,1.0,-0.028388276031117377
2018-11-06,1.0,1.0,0.010814068030024382
2018-11-07,1.0,1.0,0.030328274751950213
2018-11-08,0.0,1.0,-0.006953996076685121
2018-11-09,0.0,1.0,-0.019281520296150382
2018-11-12,0.0,1.0,-0.050374152639829466
2018-11-13,0.0,1.0,-0.009991257453266678
2018-11-14,0.0,1.0,-0.028247374480918963
2018-11-15,1.0,1.0,0.024678803720759257
2018-11-16,1.0,0.0,0.011075675652406636
2018-11-19,0.0,0.0,-0.03963208917131367
2018-11-20,0.0,0.0,-0.04777792345664034
2018-11-21,0.0,0.0,-0.0011300539782478358
2018-11-23,0.0,0.0,-0.02539883201814963
2018-11-26,1.0,0.0,0.013523721178542836
2018-11-27,0.0,0.0,-0.002176094574784626
2018-11-28,1.0,0.0,0.038452690180298836
2018-11-29,0.0,0.0,-0.0076821010881690235
2018-11-30,0.0,0.0,-0.005402401582936811
2018-12-03,1.0,0.0,0.0349423531704709
2018-12-04,0.0,0.0,-0.043988770482789374
2018-12-06,0.0,0.0,-0.011149477579278531
2018-12-07,0.0,0.0,-0.035657026579741465
2018-12-10,1.0,0.0,0.006587931474645314
2018-12-11,0.0,0.0,-0.005719346614357357
2018-12-12,1.0,0.0,0.002787174328968023
2018-12-13,1.0,0.0,0.010940217492328541
2018-12-14,0.0,0.0,-0.03199766784645952
2018-12-17,0.0,0.0,-0.009306220243493368
2018-12-18,1.0,0.0,0.012992587843676516
2018-12-19,0.0,0.0,-0.031191712567684608
2018-12-20,0.0,0.0,-0.025234617278859672
2018-12-21,0.0,0.0,-0.0388956579244758
2018-12-24,0.0,0.0,-0.025874039720229502
2018-12-26,1.0,0.0,0.07042155015286332
2018-12-27,0.0,0.0,-0.006489815386805042
2018-12-28,1.0,0.0,0.0005123396361303988
2018-12-31,1.0,0.0,0.00966529992267562
2019-01-02,1.0,0.0,0.0011410718239708295
2019-01-03,0.0,0.0,-0.09960737025028876
2019-01-04,1.0,0.0,0.04268930277240135
2019-01-07,0.0,0.0,-0.002225831939036471
2019-01-08,1.0,0.0,0.01906312082634498
2019-01-09,1.0,0.0,0.016981741682214002
2019-01-10,1.0,0.0,0.003196174424155096
2019-01-11,0.0,0.0,-0.009818008684413626
2019-01-14,0.0,0.0,-0.015037056846080588
2019-01-15,1.0,0.0,0.02046671549479173
2019-01-16,1.0,0.0,0.01221660042928363
2019-01-17,1.0,0.0,0.005937770455975322
2019-01-18,1.0,0.0,0.006159416849145227
2019-01-22,0.0,0.0,-0.022446142762788446
2019-01-23,1.0,0.0,0.004044325537150728
2019-01-24,0.0,1.0,-0.00792620345125028
2019-01-25,1.0,1.0,0.03313685435310676
2019-01-28,0.0,0.0,-0.0092545100527045
2019-01-29,0.0,1.0,-0.010364749483978586
2019-01-30,1.0,1.0,0.06833467691179762
2019-01-31,1.0,1.0,0.007201225061459927
2019-02-01,1.0,1.0,0.0004806646832564709
2019-02-04,1.0,1.0,0.028404970010688983
2019-02-05,1.0,1.0,0.017109446281934337
2019-02-06,1.0,1.0,0.0003445448381349525
2019-02-07,0.0,1.0,-0.01893941085698192
2019-02-08,0.0,1.0,-0.003100495915100643
2019-02-11,0.0,1.0,-0.0057509005649181155
2019-02-12,1.0,1.0,0.008617168016179066
2019-02-13,0.0,1.0,-0.004154758712640039
2019-02-14,1.0,1.0,0.003643262443651541
2019-02-15,0.0,1.0,-0.0022248529041146714
2019-02-19,1.0,1.0,0.002992574300642481
2019-02-20,1.0,1.0,0.006435418888726563
2019-02-21,0.0,1.0,-0.005638558551334882
2019-02-22,1.0,1.0,0.011165694431014785
2019-02-25,1.0,1.0,0.0072844683930379794
2019-02-26,1.0,1.0,0.0005739890143372506
2019-02-27,1.0,1.0,0.003097535022434705
2019-02-28,0.0,1.0,-0.009835885336134886
2019-03-01,1.0,1.0,0.010511160198520164
2019-03-04,1.0,1.0,0.005029461488672561
2019-03-05,0.0,1.0,-0.0018197743139706235
2019-03-06,0.0,1.0,-0.005753970910156836
2019-03-07,0.0,1.0,-0.01157462882769189
2019-03-08,1.0,1.0,0.0023768328238225056
2019-03-11,1.0,1.0,0.03464224225036916
2019-03-12,1.0,1.0,0.011235381968699444
2019-03-13,1.0,1.0,0.004422105110627239
2019-03-14,1.0,1.0,0.011116553514043392
2019-03-15,1.0,1.0,0.013008215562104963
2019-03-18,1.0,1.0,0.010208517113258651
2019-03-19,0.0,1.0,-0.007924717898659783
2019-03-20,1.0,1.0,0.008738566951588034
2019-03-21,1.0,1.0,0.03683031750055599
2019-03-22,0.0,1.0,-0.020708356973546
2019-03-25,0.0,1.0,-0.012091062662626271
2019-03-26,0.0,1.0,-0.010331737576970037
2019-03-27,1.0,1.0,0.008994100299563712
2019-03-28,1.0,1.0,0.0013264710478100294
2019-03-29,1.0,1.0,0.006517569518774025
2019-04-01,1.0,1.0,0.006791305952341675
2019-04-02,1.0,1.0,0.014536701001068852
2019-04-03,1.0,1.0,0.0068549726923363705
2019-04-04,1.0,1.0,0.0017404470297812669
2019-04-05,1.0,1.0,0.006694248772294742
2019-04-08,1.0,1.0,0.01573607159144985
2019-04-09,0.0,1.0,-0.0029985311604899807
2019-04-10,1.0,1.0,0.0056140106124686895
2019-04-11,0.0,1.0,-0.008324186071133277
2019-04-12,0.0,1.0,-0.00040212029294728335
2019-04-15,1.0,1.0,0.0018102309005409989
2019-04-16,1.0,1.0,0.00010040793499932475
2019-04-17,1.0,1.0,0.01947304834535757
2019-04-18,1.0,1.0,0.0035937365725964288
2019-04-22,1.0,1.0,0.003286560222404366
2019-04-23,1.0,1.0,0.014423297148822956
2019-04-24,0.0,1.0,-0.0015422791209707132
2019-04-25,0.0,1.0,-0.009075134435114762
2019-04-26,0.0,1.0,-0.004773946479767366
2019-04-29,1.0,1.0,0.0015173644344743664
2019-04-30,0.0,1.0,-0.01925615771298184
2019-05-01,1.0,1.0,0.04908559422631198
2019-05-02,0.0,1.0,-0.006507744386150871
2019-05-03,1.0,1.0,0.012431298969114213
2019-05-06,0.0,1.0,-0.015442759256013903
2019-05-07,0.0,1.0,-0.026956999387760083
2019-05-08,1.0,1.0,0.00019714722474861723
2019-05-09,0.0,1.0,-0.010744173195458284
2019-05-10,0.0,1.0,-0.017636551033244685
2019-05-13,0.0,1.0,-0.0581194435579554
2019-05-14,1.0,1.0,0.015830295186744392
2019-05-15,1.0,1.0,0.01197919253136237
2019-05-16,0.0,1.0,-0.0043997294466099355
2019-05-17,0.0,1.0,-0.005681827760158575
2019-05-20,0.0,1.0,-0.031269860646081386
2019-05-21,1.0,1.0,0.01917095327888529
2019-05-22,0.0,1.0,-0.020471635580224024
2019-05-23,0.0,1.0,-0.01706967468007714
2019-05-24,0.0,1.0,-0.0038406012876630595
2019-05-28,0.0,1.0,-0.004134801855711578
2019-05-29,0.0,1.0,-0.004769067301252372
2019-05-30,1.0,1.0,0.005186594563198366
2019-05-31,0.0,1.0,-0.01811551134186717
2019-06-03,0.0,1.0,-0.010110265598966885
2019-06-04,1.0,1.0,0.036583936677699436
2019-06-05,1.0,0.0,0.01614336398540139
2019-06-06,1.0,0.0,0.01468175760458901
2019-06-07,1.0,0.0,0.026616956285983484
2019-06-10,1.0,1.0,0.01277942683444522
2019-06-11,1.0,1.0,0.011579580986271765
2019-06-12,0.0,1.0,-0.0031825631382240704
2019-06-13,0.0,1.0,-0.0002060278305725527
2019-06-14,0.0,1.0,-0.007262366457101654
2019-06-17,1.0,1.0,0.005966555275029206
2019-06-18,1.0,1.0,0.023518477347714173
2019-06-19,0.0,1.0,-0.0029226598134237673
2019-06-20,1.0,1.0,0.008035637721312883
2019-06-21,0.0,1.0,-0.0034092445186056923
2019-06-24,0.0,1.0,-0.0010061220921137037
2019-06-25,0.0,1.0,-0.015157591293592287
2019-06-26,1.0,1.0,0.021629061559150564
2019-06-27,0.0,1.0,-0.00030028807646320654
2019-06-28,0.0,1.0,-0.009111881817190805
2019-07-01,1.0,1.0,0.018340768575158872
2019-07-02,1.0,1.0,0.005854590215403022
2019-07-03,1.0,1.0,0.008286923346203734
2019-07-05,0.0,1.0,-0.0008806219428862949
